ncbi_aid,journal,journal_id,authors,title,pub_date,url,doi
,bioRxiv,2020.01.01.891432,"Myers-Turnbull D, Taylor JC, Helsell C, McCarroll MN, Ki CS, Tummino TA, Ravikumar S, Kinser R, Gendelev L, Alexander R, Keiser MJ, Kokel D",Simultaneous analysis of neuroactive compounds in zebrafish,2022 Jun 15,https://doi.org/10.1101/2020.01.01.891432,10.1101/2020.01.01.891432
,arXiv - NeurIPS LMRL,2210.14330,"Connell W, Khan U, Keiser MJ",A single-cell gene expression language model,2022 Oct 25,https://arxiv.org/abs/2210.14330,
10.1016/j.xgen.2023.100410,bioRxiv,2022.08.11.503410,"Gunsalus LM, Keiser MJ, Pollard KS",In silico discovery of repetitive elements as key sequence determinants of 3D genome folding,2022 Aug 12,https://doi.org/10.1101/2022.08.11.503410,10.1101/2022.08.11.503410
10.1038/s42003-023-05031-6,bioRxiv,2023.01.13.524019,"Wong DR, Magaki SD, Vinters HV, Yong WH, Monuki ES, Williams CK, Martini AC, DeCarli C, Khacherian C, Graff JP, Dugger BN, Keiser MJ",Learning fast and fine-grained detection of amyloid neuropathologies from coarse-grained expert labels,2023 Jan 17,https://www.biorxiv.org/content/10.1101/2023.01.13.524019,10.1101/2023.01.13.524019
,bioRxiv,2023.08.26.554851,"Connell W, Garcia K, Goodarzi H, Keiser MJ",Learning chemical sensitivity reveals mechanisms of cellular response,2023 Aug 28,https://doi.org/10.1101/2023.08.26.554851,10.1101/2023.08.26.554851
,arXiv - NeurIPS GenBio,2401.05370,"Ghorbani M, Gendelev L, Beroza P, Keiser MJ",Autoregressive fragment-based diffusion for pocket-aware ligand design,2023 Nov 2,https://arxiv.org/abs/2401.05370,10.48550/arXiv.2401.05370
,bioRxiv,2023.11.22.568268,"Gunsalus LM, Keiser MJ, Pollard KS",ChromaFactor: deconvolution of single-molecule chromatin organization with non-negative matrix factorization,2023 Nov 22,https://doi.org/10.1101/2023.11.22.568268,10.1101/2023.11.22.568268
,chemRxiv,chemrxiv-2024-hznxh,"Galey-Day ZJ, Shub L, Chuang KV, Keiser MJ",Proximity Graph Networks: Predicting Ligand Affinity with Message Passing Neural Networks,2024 Feb 23,https://doi.org/10.26434/chemrxiv-2024-hznxh,10.26434/chemrxiv-2024-hznxh
,bioRxiv,2024.02.22.581657,"Gendelev L, Taylor J, Myers-Turnbull D, Chen S, McCarroll MN, Arkin MR, Kokel D, Keiser MJ",Deep phenotypic profiling of neuroactive drugs in larval zebrafish,2024 Feb 25,https://doi.org/10.1101/2024.02.22.581657,10.1101/2024.02.22.581657
,bioRxiv,024.03.18.585639,"Shub L, Liu W, Skiniotis G, Keiser MJ, Robertson MJ",Metric Ion Classification (MIC): A deep learning tool for assigning ions and waters in cryo-EM and x-ray crystallography structures,2024 Mar 19,https://doi.org/10.1101/2024.03.18.585639,10.1101/2024.03.18.585639
